x,y,ca
7.703269908771314,3.1435111037458365,0
6.608534510151825,4.816794324796688,0
2.360989126422434,6.199374719460858,0
3.586758707221687,3.003637458608287,0
4.165192875405836,7.295850760106031,0
4.507905393445951,7.181119508976741,0
6.469363962850957,4.576580997153735,0
4.314990529615779,8.07878578077716,0
3.5209152043763794,4.661642422935012,0
5.667300025247944,6.870526261410469,0
2.7754251318367498,4.273967558652841,0
3.8622806523679536,7.867124204056844,0
6.088694995812458,6.056404384430697,0
4.35512364777262,5.638806378723551,0
3.869303719801046,3.4765804718959266,0
5.573975847079661,6.33806975505426,0
4.8715601725077065,7.090582177050464,0
5.993288134971679,3.8533590062767247,0
4.580960575884766,5.570178870508648,0
5.981459989383383,4.993186771541364,1
4.064448569983126,9.79108563740347,1
7.135987143144666,5.980302927459912,1
5.326382643285671,3.670583467330116,1
6.94733882675502,5.772274276779285,1
4.444483186405539,6.098190594562263,1
3.734239280381021,4.339737769136235,1
6.394608928536048,3.6083159408905114,1
4.976957265737877,4.4009546989906,1
4.468221768674723,4.749612062809216,1
7.710878187318018,6.40364362865686,1
2.978764274598907,3.4571400199320452,1
4.612008154427,5.883478672260851,1
6.267234043586556,4.8269738129203725,1
1.8721339723252979,6.8195543679229615,1
5.47420562422889,4.492819252283533,1
5.455909402606196,7.723275028999364,1
5.7817512844804,3.9240849361203427,1
6.366949812452232,7.482865088733936,1
7.11708610035033,4.7252970514717685,2
5.315407963178566,6.065816271868436,2
4.479735998974248,2.748992894663098,2
6.697082584330814,5.140589614594176,2
8.437987260749493,5.407332435950487,2
7.442811252933699,5.871294270564085,2
6.511318365161192,2.876354384086328,2
6.726923294777789,4.544317077112439,2
6.564306732774133,4.308216267406218,2
7.419701623573573,3.8621380060406683,2
4.391400603992057,6.495360269140253,2
4.448664399820807,4.5109774417131145,2
6.896975404102415,6.258573745193841,2
6.262180484588176,4.284902799483509,2
7.558228462917617,2.499452559400076,2
7.398049739460829,4.657543694805528,2
6.7682500878319365,4.06140199643561,2
9.687485324505102,6.669431716595491,2
5.036993465700879,2.2719669106409746,2
2.891836697404343,8.34868478066281,3
0.5338559635439246,8.907809010178054,3
3.3026424218496118,9.21781099141344,3
4.878825456383673,6.7516872848550324,3
3.3883360246054757,8.710471830676253,3
0.2948832994585229,6.579228273345237,3
1.8594693126795374,8.576580001751335,3
3.3890742639155187,7.73627148852123,3
2.91005223556762,7.133305778582507,3
2.421709652411139,9.799373060899686,3
2.456189277264523,8.926296041743758,3
2.07174315273681,5.564754450935634,3
1.4382010604716107,6.773172930966474,3
2.4699342163531526,4.752610261265623,3
4.108183609668647,8.068972485595843,3
3.637194295441435,8.645538205743826,3
3.2997821299773076,7.502752661865255,3
2.929364907774568,7.621943861382083,3
3.1526579561763617,6.9626977389412446,3
7.78964294997687,5.746040495840886,4
5.238645213026976,6.902095067371757,4
4.1412307437313,6.332151231386698,4
3.86488059734963,6.3834666450083635,4
4.919995414907126,6.10161103802053,4
5.354814500391807,5.84331370122091,4
5.250592437971303,2.8183651722010983,4
2.7571217740783696,1.8471684322480089,4
4.18599154384263,6.028919604436355,4
7.021963978962388,5.365044372404573,4
6.523639845779251,4.073865350505073,4
3.8201300223305656,5.937783686840925,4
2.6652740805854593,4.063698215795285,4
6.411715125731964,2.438343801602489,4
2.680225050425524,6.432966117131315,4
6.742514139676065,8.283129274734215,4
6.05661521201894,8.813144356818004,4
6.923406791111839,1.9972392050825594,4
3.3302254768366932,3.7065528512956423,4
4.464797593940523,3.883002554765029,5
4.645740858693221,6.467978579127919,5
3.8091407928134666,2.9430675178705155,5
6.93345221626798,4.503663374545559,5
9.002715162769935,3.716155962335049,5
7.418954534714926,0.16697135174546407,5
1.7499421783904991,5.19717453847777,5
7.166693502481493,6.2063930061597565,5
4.7910473556914726,9.40722281679285,5
5.86319134241621,4.149425512974281,5
4.001305517816591,8.3240692700779,5
2.155292640568431,2.1583600895572586,5
7.562887636407055,1.048001123173556,5
4.0209478402229974,3.2396934878630095,5
6.219716007550368,3.8924650890009658,5
3.68752277292871,2.7002238498669597,5
7.297187239831549,1.3020309263852679,5
3.887872253302121,4.543801968021568,5
5.730200345551519,4.765710348231575,5
2.100185807412271,5.875903784612458,6
7.162280064297466,6.519383093500444,6
7.770747365905986,3.83662163244288,6
6.674033771077477,5.515309722780015,6
3.486770000109749,7.977598803558429,6
4.997163286745273,2.9819935997455667,6
5.583878404398206,5.2881118803963565,6
6.425809034289091,6.255554204561009,6
4.418470160674743,3.466930680811153,6
5.281999547730817,3.3461486881687055,6
3.862692532931519,4.927158645738905,6
3.763782936345946,6.856965260499678,6
3.6043951669729246,2.31315778959678,6
3.054668230825337,2.892839450613695,6
4.584675139074183,6.716421757390605,6
6.636514232143898,3.5558830906882157,6
